,TargetScore
5795,0
5796,1
5797,0
5798,1
5799,0
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,0
5811,0
5812,0
5813,1
5814,1
5815,0
5816,1
5817,1
5818,1
5819,1
5820,1
5821,0
5822,0
5823,0
5824,0
5825,0
5826,1
5827,1
5828,0
5829,1
5830,0
5831,1
5832,1
5833,1
5834,0
5835,0
5836,0
5837,0
5838,1
5839,0
5840,1
5841,1
5842,0
5843,0
5844,0
5845,0
5846,1
5847,0
5848,0
5849,0
5850,0
5851,0
5852,1
5853,0
5854,0
5855,0
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,1
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,1
5872,1
5873,1
5874,0
5875,0
5876,0
5877,0
5878,1
5879,1
5880,0
5881,0
5882,0
5883,1
5884,0
5885,0
5886,0
5887,1
5888,0
5889,0
5890,1
5891,0
5892,0
5893,0
5894,1
5895,1
5896,0
5897,0
5898,1
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,1
5906,0
5907,0
5908,1
5909,0
5910,1
5911,0
5912,0
5913,0
5914,1
5915,1
5916,1
5917,1
5918,1
5919,1
5920,1
5921,0
5922,0
5923,0
5924,0
5925,1
5926,1
5927,0
5928,0
5929,1
5930,0
5931,1
5932,1
5933,1
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,0
5941,1
5942,1
5943,1
5944,1
5945,0
5946,1
5947,1
5948,1
5949,0
5950,0
5951,1
5952,1
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,1
5960,1
5961,0
5962,1
5963,1
5964,1
5965,0
5966,1
5967,1
5968,0
5969,1
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,0
5977,1
5978,0
5979,0
5980,1
5981,0
5982,1
5983,0
5984,0
5985,1
5986,1
5987,0
5988,0
5989,0
5990,0
5991,1
5992,1
5993,0
5994,0
5995,0
5996,1
5997,0
5998,0
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,0
6009,1
6010,0
6011,1
6012,0
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,0
6023,0
6024,0
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,0
6034,1
6035,0
6036,1
6037,1
6038,0
6039,1
6040,1
6041,1
6042,0
6043,0
6044,1
6045,1
6046,0
6047,1
6048,0
6049,0
6050,0
6051,1
6052,1
6053,0
6054,0
6055,1
6056,0
6057,0
6058,1
6059,0
6060,0
6061,1
6062,0
6063,1
6064,0
6065,1
6066,1
6067,0
6068,0
6069,1
6070,1
6071,0
6072,0
6073,0
6074,1
6075,1
6076,1
6077,1
6078,1
6079,0
6080,0
6081,0
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,1
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,1
6096,0
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,1
6110,1
6111,0
6112,0
6113,1
6114,0
6115,1
6116,1
6117,0
6118,1
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,1
6126,0
6127,0
6128,0
6129,1
6130,1
6131,0
6132,1
6133,0
6134,1
6135,1
6136,1
6137,0
6138,1
6139,1
6140,0
6141,0
6142,0
6143,0
6144,1
6145,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,0
6152,1
6153,1
6154,0
6155,0
6156,1
6157,0
6158,0
6159,0
6160,1
6161,0
6162,0
6163,1
6164,1
6165,0
6166,0
6167,0
6168,0
6169,1
6170,1
6171,0
6172,0
6173,0
6174,0
6175,1
6176,1
6177,1
6178,0
6179,1
6180,1
6181,0
6182,1
6183,0
6184,0
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,1
6196,1
6197,1
6198,0
6199,1
6200,0
6201,0
6202,1
6203,0
6204,0
6205,1
6206,0
6207,1
6208,1
6209,1
6210,1
6211,0
6212,0
6213,0
6214,1
6215,1
6216,0
6217,0
6218,0
6219,0
6220,1
6221,0
6222,1
6223,1
6224,1
6225,0
6226,1
6227,1
6228,0
6229,1
6230,0
6231,1
6232,1
6233,0
6234,0
6235,1
6236,1
6237,1
6238,1
6239,0
6240,1
6241,0
6242,1
6243,0
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,0
6251,0
6252,0
6253,0
6254,1
6255,0
6256,1
6257,0
6258,1
6259,1
6260,0
6261,0
6262,0
6263,0
6264,0
6265,1
6266,0
6267,1
6268,0
6269,0
6270,0
6271,0
6272,1
6273,0
6274,1
6275,1
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,1
6283,0
6284,0
6285,0
6286,1
6287,1
6288,1
6289,0
6290,0
6291,0
6292,1
6293,0
6294,1
6295,0
6296,1
6297,0
6298,1
6299,1
6300,0
6301,0
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,0
6309,0
6310,1
6311,0
6312,1
6313,0
6314,1
6315,0
6316,1
6317,1
6318,1
6319,1
6320,1
6321,0
6322,0
6323,0
6324,0
6325,1
6326,1
6327,0
6328,1
6329,0
6330,0
6331,1
6332,0
6333,0
6334,1
6335,0
6336,1
6337,1
6338,0
6339,1
6340,1
6341,0
6342,1
6343,1
6344,0
6345,1
6346,0
6347,0
6348,1
6349,1
6350,0
6351,1
6352,1
6353,0
6354,0
6355,1
6356,0
6357,1
6358,0
6359,1
6360,0
6361,0
6362,1
6363,0
6364,0
6365,0
6366,1
6367,1
6368,0
6369,1
6370,0
6371,1
6372,1
6373,1
6374,0
6375,0
6376,1
6377,0
6378,1
6379,0
6380,1
6381,1
6382,0
6383,1
6384,0
6385,1
6386,0
6387,0
6388,0
6389,0
6390,0
6391,1
6392,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,1
6399,1
6400,1
6401,1
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,1
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,1
6416,1
6417,0
6418,1
6419,0
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,0
6427,1
6428,1
6429,1
6430,1
6431,0
6432,1
6433,0
6434,0
6435,1
6436,1
6437,1
6438,0
6439,1
6440,1
6441,1
6442,0
6443,1
6444,0
6445,1
6446,1
6447,1
6448,1
6449,0
6450,0
6451,1
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,0
6459,1
6460,1
6461,0
6462,1
6463,0
6464,1
6465,0
6466,1
6467,0
6468,0
6469,1
6470,1
6471,1
6472,0
6473,1
6474,0
6475,1
6476,1
6477,0
6478,1
6479,0
6480,1
6481,1
6482,0
6483,0
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,0
6501,1
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,1
6509,1
6510,1
6511,1
6512,0
6513,0
6514,0
6515,1
6516,0
6517,0
6518,1
6519,1
6520,0
6521,1
6522,1
6523,1
6524,0
6525,0
6526,1
6527,0
6528,1
6529,1
6530,1
6531,1
6532,1
6533,1
6534,0
6535,1
6536,1
6537,0
6538,1
6539,0
6540,1
6541,1
6542,0
6543,0
6544,0
6545,0
6546,0
6547,1
6548,1
6549,0
6550,1
6551,0
6552,1
6553,1
6554,1
6555,0
6556,0
6557,0
6558,1
6559,0
6560,1
6561,0
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,1
6569,1
6570,1
6571,0
6572,0
6573,1
6574,0
6575,0
6576,0
6577,1
6578,1
6579,1
6580,0
6581,1
6582,1
6583,0
6584,1
6585,1
6586,1
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,1
6596,0
6597,1
6598,0
6599,1
6600,0
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,0
6609,0
6610,0
6611,0
6612,1
6613,1
6614,1
6615,1
6616,1
6617,0
6618,0
6619,0
6620,1
6621,0
6622,1
6623,1
6624,1
6625,1
6626,0
6627,1
6628,1
6629,1
6630,0
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,0
6642,1
6643,0
6644,1
6645,0
6646,1
6647,1
6648,0
6649,0
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,0
6657,1
6658,0
6659,0
6660,1
6661,1
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,1
6671,1
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,1
6685,0
6686,0
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,1
6698,0
6699,1
6700,1
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,1
6709,0
6710,1
6711,0
6712,1
6713,1
6714,1
6715,0
6716,1
6717,0
6718,0
6719,1
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,1
6730,0
6731,0
6732,0
6733,1
6734,0
6735,1
6736,1
6737,1
6738,0
6739,1
6740,1
6741,0
6742,0
6743,0
6744,0
6745,1
6746,1
6747,1
6748,1
6749,1
6750,0
6751,1
6752,1
6753,1
6754,0
6755,0
6756,0
6757,1
6758,1
6759,0
6760,1
6761,1
6762,1
6763,1
6764,1
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,1
6778,1
6779,0
6780,0
6781,1
6782,1
6783,1
6784,0
6785,0
6786,0
6787,1
6788,1
6789,1
6790,0
6791,1
6792,0
6793,0
6794,1
6795,1
6796,1
6797,0
6798,0
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,0
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,1
6815,1
6816,1
6817,1
6818,1
6819,0
6820,0
6821,1
6822,0
6823,1
6824,0
6825,0
6826,1
6827,1
6828,1
6829,0
6830,0
6831,1
6832,1
6833,0
6834,0
6835,1
6836,1
6837,1
6838,1
6839,1
6840,0
6841,1
6842,1
6843,0
6844,0
6845,0
6846,0
6847,1
6848,0
6849,0
6850,0
6851,1
6852,0
6853,0
6854,1
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,1
6866,0
6867,0
6868,1
6869,0
6870,0
6871,0
6872,1
6873,1
6874,1
6875,0
6876,0
6877,1
6878,1
6879,1
6880,0
6881,0
6882,1
6883,1
6884,0
6885,1
6886,1
6887,1
6888,0
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,1
6898,0
6899,0
6900,1
6901,1
6902,0
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,0
6910,1
6911,1
6912,0
6913,1
6914,0
6915,1
6916,0
6917,1
6918,1
6919,1
6920,0
6921,0
6922,0
6923,0
6924,1
6925,0
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,0
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,0
6940,1
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,1
6948,0
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,1
6964,0
6965,1
6966,0
6967,1
6968,1
6969,0
6970,1
6971,1
6972,0
6973,0
6974,0
6975,1
6976,0
6977,0
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,0
6990,0
6991,1
6992,1
6993,0
6994,1
6995,0
6996,0
6997,1
6998,1
6999,1
7000,0
7001,0
7002,1
7003,1
7004,0
7005,0
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,1
7014,1
7015,1
7016,0
7017,1
7018,0
7019,1
7020,1
7021,1
7022,0
7023,1
7024,1
7025,1
7026,0
7027,1
7028,0
7029,1
7030,0
7031,1
7032,0
7033,1
7034,0
7035,1
7036,0
7037,1
7038,1
7039,0
7040,0
7041,1
7042,1
7043,1
7044,1
7045,0
7046,0
7047,1
7048,0
7049,1
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,1
7057,1
7058,1
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,1
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,0
7075,1
7076,1
7077,1
7078,1
7079,0
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,1
7087,0
7088,1
7089,0
7090,0
7091,1
7092,1
7093,1
7094,0
7095,0
7096,1
7097,0
7098,0
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,1
7106,0
7107,0
7108,0
7109,1
7110,0
7111,0
7112,1
7113,1
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,0
7121,1
7122,0
7123,1
7124,0
7125,1
7126,1
7127,0
7128,0
7129,0
7130,1
7131,1
7132,1
7133,1
7134,0
7135,1
7136,0
7137,1
7138,0
7139,0
7140,0
7141,1
7142,0
7143,0
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
